STN---,WBAN,YEAR,M,D,YEARMODA,TEMP,NTEMP,DEWP,NDEWP,SLP,NSLP,STP,NSTP,VISIB,NVISIB,WDSP,NWDSP,MXSPD,GUST,MAX,TMAX,MIN,TMIN,PRCP,TPRCP,SNDP,FRSHTT
419230,99999,2019,11,13,20191113,77.5,8,68.4,8,1013.2,8,1012.3,8,2.6,8,0.5,8,1.9,999.9,88.7, ,70.9, ,0,G,999.9,0
419230,99999,2019,11,14,20191114,78.8,8,68.9,8,1012.9,8,1011.9,8,2.5,8,0.6,8,2.9,999.9,90.3, ,69.8, ,0,G,999.9,0
419230,99999,2019,11,15,20191115,78.4,8,66.9,8,1012.2,8,1011.3,8,2.5,8,0.4,8,2.9,999.9,89.6, ,69.3, ,0,G,999.9,0
419230,99999,2019,11,16,20191116,78.1,8,66.9,8,1012.2,8,1011.2,8,2.5,8,1.1,8,2.9,999.9,87.6, ,69.1, ,0,G,999.9,0
419230,99999,2019,11,17,20191117,76.9,8,65.3,8,1011.9,8,1010.9,8,2.5,8,1.1,8,2.9,999.9,87.1, ,69.3, ,0,G,999.9,0
419230,99999,2019,11,18,20191118,75.8,7,64.9,7,1012.3,7,1011.3,7,2.5,7,0,7,999.9,999.9,85.3,*,67.8, ,0,G,999.9,0
419230,99999,2019,11,19,20191119,75.4,8,65.5,8,1012.5,8,1011.5,8,2.4,8,0,8,999.9,999.9,86.5, ,67.3, ,0,G,999.9,0
419230,99999,2019,11,20,20191120,73.6,8,56.5,8,1013,8,1012,8,2.6,8,0,8,999.9,999.9,85.5, ,65.1,*,0,G,999.9,0
419230,99999,2019,11,21,20191121,75.2,7,64.1,7,1013.3,7,1012.3,7,2.6,7,0.4,7,2.9,999.9,85.3, ,64.8, ,0,G,999.9,0
419230,99999,2019,11,22,20191122,74.6,7,65.7,7,1013.6,7,1012.7,7,2.5,7,0,7,999.9,999.9,84.7, ,66, ,0,G,999.9,0
419230,99999,2019,11,23,20191123,73.8,8,64.8,8,1013.2,8,1012.2,8,2.4,8,0.4,8,2.9,999.9,83.8, ,66.7, ,0,G,999.9,0
419230,99999,2019,11,24,20191124,74.3,8,64.2,8,1013.2,8,1012.2,8,2.4,8,0.4,8,2.9,999.9,84.4, ,66, ,0,G,999.9,0
419230,99999,2019,11,25,20191125,74.3,8,66.5,8,1013.8,8,1012.8,8,2.4,8,0.6,8,2.9,999.9,84.2, ,66.7, ,0,G,999.9,0
419230,99999,2019,11,26,20191126,73.5,7,65.9,7,1013.9,7,1012.9,7,2.4,7,0.6,7,1.9,999.9,85.6, ,66.9, ,0,G,999.9,0
419230,99999,2019,11,27,20191127,75.3,8,66.4,8,1013.8,8,1012.8,8,2.5,8,0.2,8,1.9,999.9,86.9, ,66.2, ,0,G,999.9,0
419230,99999,2019,11,28,20191128,76,8,66,8,1013.5,8,1012.5,8,2.5,8,0.5,8,3.9,999.9,87.8, ,66.2, ,0,G,999.9,0
419230,99999,2019,11,29,20191129,75.4,8,64.8,8,1013,8,1012,8,2.5,8,0.2,8,1.9,999.9,88.3, ,66.6, ,0,G,999.9,0
419230,99999,2019,11,30,20191130,75.1,8,62.4,8,1013.1,8,1012.2,8,2.5,8,0.4,8,2.9,999.9,87.6, ,66.7, ,0,G,999.9,0
419230,99999,2019,12,1,20191201,73.2,8,61,8,1014.4,8,1013.4,8,2.5,8,1,8,5.1,999.9,84.2, ,64.4,*,0,G,999.9,0
419230,99999,2019,12,2,20191202,71.4,8,55.2,8,1014,8,1013,8,2.6,8,1,8,2.9,999.9,82.2, ,63, ,0,G,999.9,0
419230,99999,2019,12,3,20191203,69.8,8,57.7,8,1014.3,8,1013.3,8,2.4,8,0.5,8,1.9,999.9,80.6, ,60.8, ,0,G,999.9,0
419230,99999,2019,12,4,20191204,69.8,8,59,8,1015.7,8,1014.7,8,2.6,8,1,8,2.9,999.9,81.1, ,62.1, ,0,G,999.9,0
419230,99999,2019,12,5,20191205,73.6,8,60.1,8,1016.5,8,1015.5,8,2.5,8,0.9,8,4.1,999.9,88.7, ,61.7, ,0,G,999.9,0
419230,99999,2019,12,6,20191206,73.5,8,58.8,8,1017.2,8,1016.2,8,2.5,8,1.1,8,2.9,999.9,87.4, ,63, ,0,G,999.9,0
419230,99999,2019,12,7,20191207,73.4,8,56.1,8,1015.5,8,1014.6,8,2.6,8,1.2,8,5.1,999.9,85.6, ,62.2, ,0,G,999.9,0
419230,99999,2019,12,8,20191208,73.6,8,59.7,8,1015.5,8,1014.5,8,2.6,8,0.6,8,2.9,999.9,85.1, ,66, ,0,G,999.9,0
419230,99999,2019,12,9,20191209,71.1,8,61.5,8,1014.8,8,1013.8,8,2.4,8,0.5,8,1.9,999.9,81.3, ,65.1,*,0,G,999.9,0
419230,99999,2019,12,10,20191210,70.9,8,56.5,8,1013.1,8,1012.1,8,2.5,8,0.8,8,2.9,999.9,82.2, ,62.6, ,0,G,999.9,0
419230,99999,2019,12,11,20191211,69.8,8,56.5,8,1013.2,8,1012.2,8,2.3,8,0.5,8,4.1,999.9,80.2, ,61.2, ,0,G,999.9,0
419230,99999,2019,12,12,20191212,68.4,8,58.5,8,1014.6,8,1013.6,8,2.1,8,0.4,8,2.9,999.9,79.2, ,61.2,*,0,G,999.9,0
419230,99999,2019,12,13,20191213,68.6,8,57.4,8,1016.1,8,1015.1,8,2.3,8,0.6,8,2.9,999.9,81, ,59.5, ,0,G,999.9,0
419230,99999,2019,12,14,20191214,70.9,8,60.1,8,1016.1,8,1015.1,8,2.3,8,0.5,8,1.9,999.9,81.9, ,60.8, ,0,G,999.9,0
419230,99999,2019,12,15,20191215,71.3,8,60.3,8,1015.4,8,1014.4,8,2.4,8,0.5,8,1.9,999.9,82, ,62.6, ,0,G,999.9,0
419230,99999,2019,12,16,20191216,69.9,8,60.6,8,1015.3,8,1014.3,8,2.5,8,0.8,8,2.9,999.9,79.2, ,64.4, ,0,G,999.9,0
419230,99999,2019,12,17,20191217,68.5,8,60.4,8,1016,8,1015,8,2,8,1.3,8,2.9,999.9,78.3, ,63.7, ,0,G,999.9,0
419230,99999,2019,12,18,20191218,61.6,8,56.8,8,1016.7,8,1015.7,8,1.6,8,3.2,8,5.1,999.9,68, ,57.7,*,0,G,999.9,0
419230,99999,2019,12,19,20191219,58.4,8,55.6,8,1015,8,1013.9,8,0.8,8,0.6,8,2.9,999.9,61.2, ,55.4, ,0,G,999.9,100000
419230,99999,2019,12,20,20191220,58.7,7,55.4,7,1014.1,7,1013.1,7,0.7,7,0,7,999.9,999.9,62.6,*,55.6,*,0,G,999.9,100000
419230,99999,2019,12,21,20191221,58.9,6,55.4,6,1015.1,6,1013.9,6,0.5,6,2,6,8.9,999.9,59.9, ,54, ,0,G,999.9,100000
419230,99999,2019,12,22,20191222,59.5,8,55.4,8,1014.9,8,1013.9,8,0.5,8,0.8,8,2.9,999.9,62.1, ,55.4, ,0,G,999.9,100000
419230,99999,2019,12,23,20191223,62.7,8,56.8,8,1015.3,8,1014.3,8,1.7,8,0.6,8,2.9,999.9,71.6, ,57.2,*,0,G,999.9,100000
419230,99999,2019,12,24,20191224,61.2,8,57.1,8,1016,8,1015,8,1,8,0.7,8,1.9,999.9,72, ,55.8, ,0,G,999.9,100000
419230,99999,2019,12,25,20191225,61.1,8,57.1,8,1015.2,8,1014.1,8,1,8,0.7,8,1.9,999.9,70, ,55.4, ,0,G,999.9,100000
419230,99999,2019,12,26,20191226,63.4,8,56.3,8,1014.4,8,1013.4,8,1.2,8,1,8,2.9,999.9,71.2, ,54.5, ,0.13,G,999.9,110000
419230,99999,2019,12,27,20191227,61.2,8,56.8,8,1014.2,8,1013.2,8,0.7,8,2.9,8,5.1,999.9,65.7, ,57.6,*,0.07,G,999.9,110000
419230,99999,2019,12,28,20191228,60.8,8,55.8,8,1015.6,8,1014.6,8,1,8,1.2,8,2.9,999.9,69.3, ,55.6, ,0,G,999.9,100000
419230,99999,2019,12,29,20191229,63.6,8,54.7,8,1014.8,8,1013.8,8,1.9,8,0.8,8,2.9,999.9,77.4, ,54.5, ,0,G,999.9,100000
419230,99999,2019,12,30,20191230,64.7,8,55.4,8,1015.5,8,1014.5,8,2,8,0.6,8,2.9,999.9,77.7, ,55.6, ,0,G,999.9,0
419230,99999,2019,12,31,20191231,67.5,8,57.7,8,1016.1,8,1015.1,8,1.8,8,0.6,8,2.9,999.9,82.4, ,55.4, ,0,G,999.9,0
